-------------------------------------------------------------------------------
Test set: com.cjme.motorphsystem.dao.implementations.EmployeeDAOImplTest
-------------------------------------------------------------------------------
Tests run: 5, Failures: 2, Errors: 3, Skipped: 0, Time elapsed: 0.046 s <<< FAILURE! -- in com.cjme.motorphsystem.dao.implementations.EmployeeDAOImplTest
com.cjme.motorphsystem.dao.implementations.EmployeeDAOImplTest.testDeleteEmployee -- Time elapsed: 0.001 s <<< ERROR!
java.lang.SecurityException: Unauthorized to delete employee.
	at com.cjme.motorphsystem.dao.implementations.EmployeeDAOImpl.deleteEmployee(EmployeeDAOImpl.java:138)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:316)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:240)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:214)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

com.cjme.motorphsystem.dao.implementations.EmployeeDAOImplTest.testGetAllEmployees -- Time elapsed: 0.030 s <<< FAILURE!
java.lang.AssertionError: expected:<null> but was:<[Employee{employeeID=10001, name='Manuel III Garcia', birthday=1983-10-11}, Employee{employeeID=10002, name='Antonio Lim', birthday=1988-06-19}, Employee{employeeID=10003, name='Bianca Sofia Aquino', birthday=1989-08-04}, Employee{employeeID=10004, name='Isabella Reyes', birthday=1994-06-16}, Employee{employeeID=10005, name='Eduard Hernandez', birthday=1989-09-23}, Employee{employeeID=10006, name='Andrea Mae Villanueva', birthday=1988-02-14}, Employee{employeeID=10007, name='Brad  San Jose', birthday=1996-03-15}, Employee{employeeID=10008, name='Alice Romualdez', birthday=1992-05-14}, Employee{employeeID=10009, name='Rosie  Atienza', birthday=1948-09-24}, Employee{employeeID=10010, name='Roderick Alvaro', birthday=1988-03-30}, Employee{employeeID=10011, name='Anthony Salcedo', birthday=1993-09-14}, Employee{employeeID=10012, name='Josie  Lopez', birthday=1987-01-14}, Employee{employeeID=10013, name='Martha Farala', birthday=1942-01-11}, Employee{employeeID=10014, name='Leila Martinez', birthday=1970-07-11}, Employee{employeeID=10015, name='Fredrick  Romualdez', birthday=1985-03-10}, Employee{employeeID=10016, name='Christian Mata', birthday=1987-10-21}, Employee{employeeID=10017, name='Selena  De Leon', birthday=1975-02-20}, Employee{employeeID=10018, name='Allison  San Jose', birthday=1986-06-24}, Employee{employeeID=10019, name='Cydney  Rosario', birthday=1996-10-06}, Employee{employeeID=10020, name='Mark  Bautista', birthday=1991-02-12}, Employee{employeeID=10021, name='Darlene  Lazaro', birthday=1985-11-25}, Employee{employeeID=10022, name='Kolby  Delos Santos', birthday=1980-02-26}, Employee{employeeID=10023, name='Vella  Santos', birthday=1983-12-31}, Employee{employeeID=10024, name='Tomas Del Rosario', birthday=1978-12-18}, Employee{employeeID=10025, name='Jacklyn  Tolentino', birthday=1984-05-19}, Employee{employeeID=10026, name='Percival  Gutierrez', birthday=1970-12-18}, Employee{employeeID=10027, name='Garfield  Manalaysay', birthday=1986-08-28}, Employee{employeeID=10028, name='Lizeth  Villegas', birthday=1981-12-12}, Employee{employeeID=10029, name='Carol  Ramos', birthday=1978-08-20}, Employee{employeeID=10030, name='Emelia  Maceda', birthday=1973-04-14}, Employee{employeeID=10031, name='Delia  Aguilar', birthday=1989-01-27}, Employee{employeeID=10032, name='John Rafael Castro', birthday=1992-02-09}, Employee{employeeID=10033, name='Carlos Ian Martinez', birthday=1990-11-16}, Employee{employeeID=10034, name='Beatriz Santos', birthday=1990-08-07}]>
	at org.junit.Assert.fail(Assert.java:89)
	at org.junit.Assert.failNotEquals(Assert.java:835)
	at org.junit.Assert.assertEquals(Assert.java:120)
	at org.junit.Assert.assertEquals(Assert.java:146)
	at com.cjme.motorphsystem.dao.implementations.EmployeeDAOImplTest.testGetAllEmployees(EmployeeDAOImplTest.java:79)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:316)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:240)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:214)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

